id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_student_student,op_student_student,model_op_student,group_op_student,1,0,0,0
access_op_student_faculty,op_student_faculty,model_op_student,group_op_faculty,1,1,1,0
access_op_student_back_office,name_op_student_back_office,model_op_student,group_op_back_office,1,1,1,1
access_op_student_back_office_admin,name_op_student_back_office_admin,model_op_student,group_op_back_office_admin,1,1,1,1
access_op_course_faculty,name_op_course_faculty,model_op_course,group_op_faculty,1,0,0,0
access_op_course_student,name_op_course_student,model_op_course,group_op_student,1,0,0,0
access_op_course_back_office,name_op_course_back_office,model_op_course,group_op_back_office,1,0,0,0
access_op_course_back_office_admin,name_op_course_back_office_admin,model_op_course,group_op_back_office_admin,1,1,1,1
access_op_batch_faculty,name_op_batch_faculty,model_op_batch,group_op_faculty,1,0,0,0
access_op_batch_student,name_op_batch_student,model_op_batch,group_op_student,1,0,0,0
access_op_batch_back_office,name_op_batch_back_office,model_op_batch,group_op_back_office,1,0,0,0
access_op_batch_back_office_admin,name_op_batch_back_office_admin,model_op_batch,group_op_back_office_admin,1,1,1,1
access_op_res_partner_faculty,name_op_res_partner_faculty,base.model_res_partner,group_op_faculty,1,0,0,0
access_op_res_partner_student,name_op_res_partner_student,base.model_res_partner,group_op_student,1,0,0,0
access_op_res_country_student,name_op_res_country_student,base.model_res_country,group_op_student,1,0,0,0
access_op_res_country_faculty,name_op_res_country_faculty,base.model_res_country,group_op_faculty,1,0,0,0
access_op_subject_faculty,name_op_subject_faculty,model_op_subject,group_op_faculty,1,0,0,0
access_op_subject_student,name_op_subject_student,model_op_subject,group_op_student,1,0,0,0
access_op_subject_back_office,name_op_subject_back_office,model_op_subject,group_op_back_office,1,0,0,0
access_op_subject_back_office_admin,name_op_subject_back_office_admin,model_op_subject,group_op_back_office_admin,1,1,1,1
access_op_faculty_student,op_faculty_student,model_op_faculty,group_op_student,1,0,0,0
access_op_faculty_faculty,op_faculty_faculty,model_op_faculty,group_op_faculty,1,0,0,0
access_op_faculty_back_office,name_op_faculty_back_office,model_op_faculty,group_op_back_office,1,1,1,1
access_op_faculty_back_office_admin,name_op_faculty_back_office_admin,model_op_faculty,group_op_back_office_admin,1,1,1,1
access_op_roll_number_student,name_op_roll_number_student,model_op_roll_number,group_op_student,1,0,0,0
access_op_roll_number_faculty,name_op_roll_number_student_faculty,model_op_roll_number,group_op_faculty,1,0,0,0
access_op_roll_number_back_office,name_op_roll_number_student_back_office,model_op_roll_number,group_op_back_office,1,0,0,0
access_op_roll_number_back_office_admin,name_op_roll_number_student_back_office_admin,model_op_roll_number,group_op_back_office_admin,1,1,1,1
access_hr_employee_back_office_admin,name_hr_employee_back_office_admin,hr.model_hr_employee,group_op_back_office_admin,1,1,1,0
access_resource_resource_back_office_admin,name_resource_resource_back_office_admin,resource.model_resource_resource,group_op_back_office_admin,1,1,1,0
access_op_subjectrecord,op_student_subject ,model_op_subjectrecord,group_op_student,1,1,0,0
access_op_resultrecord,op_student_result,model_op_resultrecord,group_op_student,1,0,0,0
access_caste_category_student,name_op_caste_category_stu,model_caste_category,group_op_student,1,0,0,0
access_subcaste_category_student,name_subcaste_category_stu,model_subcaste_category,group_op_student,1,0,0,0
access_religion_category_student,name_religion_category_stu,model_religion_category,group_op_student,1,0,0,0
access_result_line_student,op_student_result_line,openeducat_exam.model_op_result_line,group_op_student,1,0,0,0
access_marksheet_line_student,op_student_marksheet_line,openeducat_exam.model_op_marksheet_line,group_op_student,1,0,0,0
access_exam_session_student,op_student_exam_session,openeducat_exam.model_op_exam_session,group_op_student,1,0,0,0
access_student_elective,op_student_elective_student,model_op_student_elective,group_op_student,1,1,0,0
access_elective,op_elective_student,model_op_student_elective_wizard,group_op_student,1,1,0,0
access_syllabus_student,op_syllabus_student,model_op_syllabus,group_op_student,1,0,0,0
access_op_faculty_subject,op_faculty_subject_student,model_op_faculty_subject,group_op_student,1,0,0,0
access_op_department,op_department_student,model_op_department,group_op_student,1,0,0,0
access_op_institute,op_institute_student,model_op_institute,group_op_student,1,0,0,0
access_op_apply_changes,op_student_apply_changes,model_op_applyy,group_op_student,1,1,1,0
